millis	leftDistance	rightDistance	accel.x	accel.y	gyro.x	gyro.y	position	sensor1	sensor2	sensor3	sensor4	sensor5	sensor6	sensor7	sensor8	error	leftPWM	rightPWM	lost	last_sighted	Kp	Ki	Kd	Speed	ready
21234	135.51	111.74	0.00	0.00	1.06	125.00	0	1	3	936	954	11	0	0	1	-996	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
21239	135.51	111.74	0.00	0.00	1.06	125.00	1	0	3	937	951	12	1	0	1	-997	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
21254	135.51	112.93	0.00	0.00	1.06	125.00	1	0	0	960	899	13	0	0	0	-1017	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
21260	135.51	112.93	0.00	0.00	1.06	125.00	1	0	0	973	958	46	0	0	0	-1004	125	9	0	0	0.12	0.010000	1.059049	125.000000	1
21275	135.51	114.12	0.00	0.00	1.06	125.00	1	1	2	929	977	509	1	1	2	-674	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
21280	135.51	114.12	0.00	0.00	1.06	125.00	1	0	2	927	991	655	2	1	1	-606	125	119	0	0	0.12	0.010000	1.059049	125.000000	1
21296	136.70	116.49	0.00	0.00	1.06	125.00	1	0	1	916	957	808	0	0	1	-541	125	124	0	0	0.12	0.010000	1.059049	125.000000	1
21301	136.70	116.49	0.00	0.00	1.06	125.00	1	0	0	904	960	829	0	0	0	-528	125	71	0	0	0.12	0.010000	1.059049	125.000000	1
21316	137.89	117.68	0.00	0.00	1.06	125.00	1	1	2	858	970	893	2	2	3	-488	125	105	0	0	0.12	0.010000	1.059049	125.000000	1
21321	137.89	118.87	0.00	0.00	1.06	125.00	1	2	2	832	988	945	2	2	2	-460	125	95	0	0	0.12	0.010000	1.059049	125.000000	1
21337	139.08	120.06	0.00	0.00	1.06	125.00	1	0	0	627	950	953	0	0	0	-372	81	125	0	0	0.12	0.010000	1.059049	125.000000	1
21342	140.27	121.25	0.00	0.00	1.06	125.00	1	0	1	534	966	976	1	0	1	-322	114	125	0	0	0.12	0.010000	1.059049	125.000000	1
21358	141.46	123.63	0.00	0.00	1.06	125.00	1	0	0	395	953	967	0	0	0	-253	85	125	0	0	0.12	0.010000	1.059049	125.000000	1
21363	142.65	124.82	0.00	0.00	1.06	125.00	1	0	0	375	891	934	0	0	0	-246	125	101	0	0	0.12	0.010000	1.059049	125.000000	1
21378	145.02	127.19	0.00	0.00	1.06	125.00	1	1	2	412	947	981	0	0	1	-257	125	80	0	0	0.12	0.010000	1.059049	125.000000	1
21383	146.21	127.19	0.00	0.00	1.06	125.00	1	2	2	406	922	970	0	0	1	-255	125	95	0	0	0.12	0.010000	1.059049	125.000000	1
21399	148.59	130.76	0.00	0.00	1.06	125.00	1	0	1	332	955	975	0	0	0	-216	112	125	0	0	0.12	0.010000	1.059049	125.000000	1
21404	149.78	131.95	0.00	0.00	1.06	125.00	1	0	1	323	938	939	0	0	0	-220	125	93	0	0	0.12	0.010000	1.059049	125.000000	1
21419	153.35	135.51	0.00	0.00	1.06	125.00	1	0	2	265	953	947	0	0	1	-185	112	125	0	0	0.12	0.010000	1.059049	125.000000	1
21424	154.53	136.70	0.00	0.00	1.06	125.00	1	1	1	220	958	928	0	0	1	-164	125	125	0	0	0.12	0.010000	1.059049	125.000000	1
21440	158.10	140.27	0.00	0.00	1.06	125.00	1	1	1	178	984	936	1	0	2	-139	117	125	0	0	0.12	0.010000	1.059049	125.000000	1
21445	159.29	141.46	0.00	0.00	1.06	125.00	1	1	2	191	979	961	0	1	2	-139	125	107	0	0	0.12	0.010000	1.059049	125.000000	1
21460	164.04	146.21	0.00	0.00	1.06	125.00	1	1	2	126	970	976	1	0	2	-90	85	125	0	0	0.12	0.010000	1.059049	125.000000	1
21466	165.23	147.40	0.00	0.00	1.06	125.00	1	0	0	66	981	944	0	0	1	-60	102	125	0	0	0.12	0.010000	1.059049	125.000000	1
21481	169.99	152.16	0.00	0.00	1.06	125.00	1	0	0	63	982	948	0	0	1	-56	125	122	0	0	0.12	0.010000	1.059049	125.000000	1
21486	172.36	153.35	0.00	0.00	1.06	125.00	1	0	1	132	972	974	0	0	1	-95	125	72	0	0	0.12	0.010000	1.059049	125.000000	1
21502	177.12	158.10	0.00	0.00	1.06	125.00	1	0	0	218	967	964	0	0	1	-153	125	44	0	0	0.12	0.010000	1.059049	125.000000	1
21507	178.31	160.48	0.00	0.00	1.06	125.00	1	0	0	228	949	963	1	0	2	-157	125	101	0	0	0.12	0.010000	1.059049	125.000000	1
21522	184.25	166.42	0.00	0.00	1.06	125.00	1	0	0	99	973	937	2	2	2	-83	58	125	0	0	0.12	0.010000	1.059049	125.000000	1
21527	186.63	167.61	0.00	0.00	1.06	125.00	1	0	0	23	957	962	1	0	1	1	36	125	0	0	0.12	0.010000	1.059049	125.000000	1
21543	191.38	173.55	0.00	0.00	1.06	125.00	1	0	0	36	960	957	0	0	0	-1	125	123	0	0	0.12	0.010000	1.059049	125.000000	1
21548	193.76	175.93	0.00	0.00	1.06	125.00	1	0	0	121	967	969	0	0	0	-88	125	22	0	0	0.12	0.010000	1.059049	125.000000	1
21564	199.71	180.69	0.00	0.00	1.06	125.00	1	0	0	382	938	940	0	0	0	-254	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
21569	200.89	183.06	0.00	0.00	1.06	125.00	1	0	0	393	945	964	0	0	1	-252	125	95	0	0	0.12	0.010000	1.059049	125.000000	1
21584	208.03	190.20	0.00	0.00	1.06	125.00	1	0	1	166	976	970	0	0	0	-120	1	125	0	0	0.12	0.010000	1.059049	125.000000	1
21590	210.40	191.38	0.00	0.00	1.06	125.00	1	0	0	48	941	937	0	0	0	-2	1	125	0	0	0.12	0.010000	1.059049	125.000000	1
21605	216.35	197.33	0.00	0.00	1.06	125.00	1	3	3	158	969	957	2	2	3	-117	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
21610	218.72	199.71	0.00	0.00	1.06	125.00	1	5	5	276	977	973	3	2	3	-187	125	27	0	0	0.12	0.010000	1.059049	125.000000	1
21625	223.48	205.65	0.00	0.00	1.06	125.00	1	0	0	390	905	957	0	0	0	-249	125	28	0	0	0.12	0.010000	1.059049	125.000000	1
21631	225.86	208.03	0.00	0.00	1.06	125.00	1	0	0	370	929	961	0	0	1	-239	125	105	0	0	0.12	0.010000	1.059049	125.000000	1
21646	232.99	215.16	0.00	0.00	1.06	125.00	1	1	0	79	983	950	4	2	4	-68	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
21651	235.37	217.54	0.00	0.00	1.06	125.00	1	0	0	9	955	974	0	0	1	4	49	125	0	0	0.12	0.010000	1.059049	125.000000	1
21667	242.50	223.48	0.00	0.00	1.06	125.00	1	0	0	6	944	982	1	0	1	9	119	125	0	0	0.12	0.010000	1.059049	125.000000	1
21672	244.88	225.86	0.00	0.00	1.06	125.00	1	0	1	29	972	973	7	5	6	0	125	116	0	0	0.12	0.010000	1.059049	125.000000	1
21687	252.01	232.99	0.00	0.00	1.06	125.00	1	0	0	50	918	927	0	0	0	2	123	125	0	0	0.12	0.010000	1.059049	125.000000	1
21692	254.39	235.37	0.00	0.00	1.06	125.00	1	0	0	124	944	952	0	0	0	-91	125	15	0	0	0.12	0.010000	1.059049	125.000000	1
21708	261.52	242.50	0.00	0.00	1.06	125.00	1	0	0	285	945	947	2	0	0	-196	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
21713	263.90	246.07	0.00	0.00	1.06	125.00	1	0	0	245	956	975	1	0	0	-165	114	125	0	0	0.12	0.010000	1.059049	125.000000	1
21728	272.22	253.20	0.00	0.00	1.06	125.00	1	0	1	20	976	966	2	0	0	-3	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
21733	274.59	256.76	0.00	0.00	1.06	125.00	1	0	1	12	973	976	0	0	0	0	122	125	0	0	0.12	0.010000	1.059049	125.000000	1
21749	281.73	263.90	0.00	0.00	1.06	125.00	1	3	4	11	945	970	0	0	0	6	118	125	0	0	0.12	0.010000	1.059049	125.000000	1
21754	285.29	267.46	0.00	0.00	1.06	125.00	1	3	4	10	960	951	0	0	0	-3	125	116	0	0	0.12	0.010000	1.059049	125.000000	1
21770	293.61	275.78	0.00	0.00	1.06	125.00	1	4	4	8	940	961	0	0	0	5	116	125	0	0	0.12	0.010000	1.059049	125.000000	1
21775	295.99	279.35	0.00	0.00	1.06	125.00	1	4	4	6	908	959	0	0	0	13	115	125	0	0	0.12	0.010000	1.059049	125.000000	1
21790	305.50	287.67	0.00	0.00	1.06	125.00	1	2	1	3	947	969	0	0	0	5	125	118	0	0	0.12	0.010000	1.059049	125.000000	1
21795	309.07	290.05	0.00	0.00	1.06	125.00	1	1	0	4	943	965	1	0	0	5	125	125	0	0	0.12	0.010000	1.059049	125.000000	1
21811	317.39	299.56	0.00	0.00	1.06	125.00	1	2	2	17	978	989	9	9	7	2	125	123	0	0	0.12	0.010000	1.059049	125.000000	1
21816	320.95	303.12	0.00	0.00	1.06	125.00	1	0	0	12	973	955	4	4	3	-5	125	117	0	0	0.12	0.010000	1.059049	125.000000	1
21831	330.46	312.63	0.00	0.00	1.06	125.00	1	0	0	22	948	979	3	3	3	8	111	125	0	0	0.12	0.010000	1.059049	125.000000	1
21836	334.03	315.01	0.00	0.00	1.06	125.00	1	0	1	105	966	988	7	7	7	-72	125	31	0	0	0.12	0.010000	1.059049	125.000000	1
21852	343.54	325.71	0.00	0.00	1.06	125.00	1	0	0	121	924	951	0	0	0	-85	125	101	0	0	0.12	0.010000	1.059049	125.000000	1
21857	347.11	329.28	0.00	0.00	1.06	125.00	1	0	0	82	929	938	0	0	0	-61	108	125	0	0	0.12	0.010000	1.059049	125.000000	1
21872	357.81	338.79	0.00	0.00	1.06	125.00	1	4	4	33	956	938	0	0	2	-5	67	125	0	0	0.12	0.010000	1.059049	125.000000	1
21878	361.37	342.35	0.00	0.00	1.06	125.00	1	3	3	22	962	928	0	0	2	-9	125	120	0	0	0.12	0.010000	1.059049	125.000000	1
21893	372.07	353.05	0.00	0.00	1.06	125.00	1	9	8	85	974	958	3	2	4	-68	125	54	0	0	0.12	0.010000	1.059049	125.000000	1
21898	375.64	356.62	0.00	0.00	1.06	125.00	1	9	10	143	975	965	8	7	7	-106	125	71	0	0	0.12	0.010000	1.059049	125.000000	1
21914	386.33	367.31	0.00	0.00	1.06	125.00	1	0	0	12	947	948	2	0	0	0	13	125	0	0	0.12	0.010000	1.059049	125.000000	1
21919	389.90	370.88	0.00	0.00	1.06	125.00	1	0	1	13	970	955	3	0	0	-4	125	121	0	0	0.12	0.010000	1.059049	125.000000	1
21934	400.60	382.77	0.00	0.00	1.06	125.00	1	2	1	9	964	939	0	0	0	-7	125	121	0	0	0.12	0.010000	1.059049	125.000000	1
21939	404.17	386.33	0.00	0.00	1.06	125.00	1	0	0	3	928	918	0	0	0	-3	122	125	0	0	0.12	0.010000	1.059049	125.000000	1
21955	416.05	397.03	0.00	0.00	1.06	125.00	1	12	9	47	973	978	4	3	2	1	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
21960	420.81	401.79	0.00	0.00	1.06	125.00	1	8	5	20	964	963	2	0	0	-1	125	123	0	0	0.12	0.010000	1.059049	125.000000	1
21976	432.69	413.68	0.00	0.00	1.06	125.00	1	0	0	8	945	938	0	0	0	-2	125	124	0	0	0.12	0.010000	1.059049	125.000000	1
21981	436.26	417.24	0.00	0.00	1.06	125.00	1	4	5	34	955	968	5	2	1	3	120	125	0	0	0.12	0.010000	1.059049	125.000000	1
21996	449.34	430.32	0.00	0.00	1.06	125.00	1	0	0	11	919	947	0	0	0	7	120	125	0	0	0.12	0.010000	1.059049	125.000000	1
22001	452.90	433.88	0.00	0.00	1.06	125.00	1	0	0	10	899	958	0	0	0	15	115	125	0	0	0.12	0.010000	1.059049	125.000000	1
22017	465.98	446.96	0.00	0.00	1.06	125.00	1	9	5	284	963	965	0	0	0	-193	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22022	470.73	450.53	0.00	0.00	1.06	125.00	1	2	2	325	956	957	0	0	0	-218	125	71	0	0	0.12	0.010000	1.059049	125.000000	1
22037	482.62	463.60	0.00	0.00	1.06	125.00	1	1	1	487	945	935	0	0	0	-311	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22042	487.38	467.17	0.00	0.00	1.06	125.00	1	0	0	456	921	909	0	0	0	-302	125	96	0	0	0.12	0.010000	1.059049	125.000000	1
22058	500.45	480.24	0.00	0.00	1.06	125.00	1	2	3	454	965	967	2	0	0	-285	125	107	0	0	0.12	0.010000	1.059049	125.000000	1
22063	504.02	485.00	0.00	0.00	1.06	125.00	1	2	2	403	972	954	2	1	1	-264	125	113	0	0	0.12	0.010000	1.059049	125.000000	1
22078	517.09	498.07	0.00	0.00	1.06	125.00	1	1	1	200	947	957	0	0	0	-141	14	125	0	0	0.12	0.010000	1.059049	125.000000	1
22083	521.85	502.83	0.00	0.00	1.06	125.00	1	9	10	313	985	986	5	4	6	-206	125	30	0	0	0.12	0.010000	1.059049	125.000000	1
22099	534.92	517.09	0.00	0.00	1.06	125.00	1	3	3	132	943	957	0	0	0	-94	19	125	0	0	0.12	0.010000	1.059049	125.000000	1
22104	539.68	521.85	0.00	0.00	1.06	125.00	1	0	0	17	908	935	0	0	0	7	18	125	0	0	0.12	0.010000	1.059049	125.000000	1
22119	552.76	533.74	0.00	0.00	1.06	125.00	1	0	0	7	912	953	2	0	0	10	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
22125	557.51	538.49	0.00	0.00	1.06	125.00	1	0	0	8	919	970	1	0	0	13	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
22140	571.78	552.76	0.00	0.00	1.06	125.00	1	0	0	115	965	954	0	0	0	-88	125	7	0	0	0.12	0.010000	1.059049	125.000000	1
22145	576.53	557.51	0.00	0.00	1.06	125.00	1	0	0	239	942	957	0	0	0	-165	125	23	0	0	0.12	0.010000	1.059049	125.000000	1
22161	588.42	570.59	0.00	0.00	1.06	125.00	1	2	3	483	945	971	1	0	0	-297	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22166	594.36	575.34	0.00	0.00	1.06	125.00	1	7	8	476	977	973	6	2	3	-296	125	88	0	0	0.12	0.010000	1.059049	125.000000	1
22182	607.44	589.61	0.00	0.00	1.06	125.00	1	1	1	73	945	987	3	1	0	-45	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
22187	612.19	594.36	0.00	0.00	1.06	125.00	1	3	3	61	959	996	9	6	3	-37	122	125	0	0	0.12	0.010000	1.059049	125.000000	1
22202	626.46	608.63	0.00	0.00	1.06	125.00	1	0	0	3	901	957	2	1	1	15	68	125	0	0	0.12	0.010000	1.059049	125.000000	1
22207	631.21	613.38	0.00	0.00	1.06	125.00	1	0	0	0	918	940	0	0	0	5	125	116	0	0	0.12	0.010000	1.059049	125.000000	1
22223	645.48	627.64	0.00	0.00	1.06	125.00	1	0	0	0	916	892	0	0	0	-7	125	112	0	0	0.12	0.010000	1.059049	125.000000	1
22228	650.23	632.40	0.00	0.00	1.06	125.00	1	0	1	2	926	917	0	0	0	-3	122	125	0	0	0.12	0.010000	1.059049	125.000000	1
22243	664.50	647.85	0.00	0.00	1.06	125.00	1	7	6	9	977	990	8	4	4	3	119	125	0	0	0.12	0.010000	1.059049	125.000000	1
22249	669.25	652.61	0.00	0.00	1.06	125.00	1	5	4	5	958	981	3	0	0	5	123	125	0	0	0.12	0.010000	1.059049	125.000000	1
22264	684.70	666.87	0.00	0.00	1.06	125.00	1	0	0	2	951	977	6	2	1	6	124	125	0	0	0.12	0.010000	1.059049	125.000000	1
22269	689.46	672.82	0.00	0.00	1.06	125.00	1	0	0	0	936	972	2	0	0	9	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
22284	704.91	687.08	0.00	0.00	1.06	125.00	1	0	0	0	915	945	0	0	0	8	125	125	0	0	0.12	0.010000	1.059049	125.000000	1
22290	709.67	693.02	0.00	0.00	1.06	125.00	1	0	0	0	911	952	0	0	0	11	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
22305	726.31	708.48	0.00	0.00	1.06	125.00	1	0	0	0	909	897	0	0	0	-4	125	109	0	0	0.12	0.010000	1.059049	125.000000	1
22310	731.06	713.23	0.00	0.00	1.06	125.00	1	0	0	0	893	899	0	0	0	1	120	125	0	0	0.12	0.010000	1.059049	125.000000	1
22326	747.71	728.69	0.00	0.00	1.06	125.00	1	2	1	4	938	928	0	0	0	-3	125	121	0	0	0.12	0.010000	1.059049	125.000000	1
22331	752.46	734.63	0.00	0.00	1.06	125.00	1	0	0	3	908	908	0	0	0	0	122	125	0	0	0.12	0.010000	1.059049	125.000000	1
22346	769.10	750.08	0.00	0.00	1.06	125.00	1	6	6	13	939	987	2	0	0	12	111	125	0	0	0.12	0.010000	1.059049	125.000000	1
22351	775.05	756.03	0.00	0.00	1.06	125.00	1	3	4	15	963	992	7	4	3	7	125	121	0	0	0.12	0.010000	1.059049	125.000000	1
22367	790.50	771.48	0.00	0.00	1.06	125.00	1	0	0	3	927	968	2	3	5	10	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
22372	797.63	777.42	0.00	0.00	1.06	125.00	1	0	0	8	933	954	1	1	4	5	125	121	0	0	0.12	0.010000	1.059049	125.000000	1
22388	814.27	794.07	0.00	0.00	1.06	125.00	1	1	1	291	942	947	5	7	10	-200	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22393	820.22	800.01	0.00	0.00	1.06	125.00	1	1	1	323	941	966	2	3	5	-212	125	85	0	0	0.12	0.010000	1.059049	125.000000	1
22408	836.86	816.65	0.00	0.00	1.06	125.00	1	9	8	478	970	991	13	14	12	-290	125	5	0	0	0.12	0.010000	1.059049	125.000000	1
22414	842.80	822.60	0.00	0.00	1.06	125.00	1	12	11	530	998	986	16	15	12	-319	125	53	0	0	0.12	0.010000	1.059049	125.000000	1
22429	858.26	839.24	0.00	0.00	1.06	125.00	1	0	0	272	894	930	0	0	0	-187	10	125	0	0	0.12	0.010000	1.059049	125.000000	1
22434	864.20	845.18	0.00	0.00	1.06	125.00	1	0	0	225	916	952	0	0	0	-153	109	125	0	0	0.12	0.010000	1.059049	125.000000	1
22450	880.84	861.82	0.00	0.00	1.06	125.00	1	4	4	125	961	956	4	2	3	-94	75	125	0	0	0.12	0.010000	1.059049	125.000000	1
22455	886.79	867.77	0.00	0.00	1.06	125.00	1	2	1	48	941	946	4	3	5	1	25	125	0	0	0.12	0.010000	1.059049	125.000000	1
22470	903.43	884.41	0.00	0.00	1.06	125.00	1	12	13	275	992	999	31	33	19	-181	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22475	909.37	890.35	0.00	0.00	1.06	125.00	1	6	8	259	971	991	9	7	6	-171	125	114	0	0	0.12	0.010000	1.059049	125.000000	1
22491	926.01	906.99	0.00	0.00	1.06	125.00	1	2	4	413	979	983	5	5	7	-260	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22496	931.96	912.94	0.00	0.00	1.06	125.00	1	3	4	441	969	975	3	2	4	-277	125	72	0	0	0.12	0.010000	1.059049	125.000000	1
22511	948.60	929.58	0.00	0.00	1.06	125.00	1	4	4	563	981	969	3	2	2	-339	125	16	0	0	0.12	0.010000	1.059049	125.000000	1
22516	954.54	935.52	0.00	0.00	1.06	125.00	1	5	5	540	987	972	5	2	3	-328	125	95	0	0	0.12	0.010000	1.059049	125.000000	1
22532	971.19	953.35	0.00	0.00	1.06	125.00	1	2	1	361	957	967	3	2	4	-235	58	125	0	0	0.12	0.010000	1.059049	125.000000	1
22537	977.13	959.30	0.00	0.00	1.06	125.00	1	0	0	206	930	940	0	0	1	-147	51	125	0	0	0.12	0.010000	1.059049	125.000000	1
22552	994.96	975.94	0.00	0.00	1.06	125.00	1	0	0	91	925	947	0	0	0	-64	46	125	0	0	0.12	0.010000	1.059049	125.000000	1
22558	1000.90	981.88	0.00	0.00	1.06	125.00	1	8	8	291	965	981	1	0	1	-192	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22574	1017.55	999.71	0.00	0.00	1.06	125.00	1	30	39	536	1000	1000	53	27	14	-280	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22579	1023.49	1005.66	0.00	0.00	1.06	125.00	1	27	32	538	1000	1000	90	77	37	-178	41	125	0	0	0.12	0.010000	1.059049	125.000000	1
22594	1041.32	1022.30	0.00	0.00	1.06	125.00	1	0	0	62	934	951	0	0	1	-44	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
22599	1047.26	1028.24	0.00	0.00	1.06	125.00	1	0	0	73	935	945	0	0	0	-54	125	108	0	0	0.12	0.010000	1.059049	125.000000	1
22615	1063.91	1044.89	0.00	0.00	1.06	125.00	1	0	0	333	940	945	0	0	0	-225	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22620	1069.85	1050.83	0.00	0.00	1.06	125.00	1	1	2	460	955	958	2	1	2	-291	125	18	0	0	0.12	0.010000	1.059049	125.000000	1
22635	1086.49	1068.66	0.00	0.00	1.06	125.00	1	16	14	555	972	966	10	11	12	-336	125	34	0	0	0.12	0.010000	1.059049	125.000000	1
22651	1103.13	1086.49	0.00	0.00	1.06	125.00	1	3	3	203	971	990	7	8	8	-137	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
22656	1109.08	1092.44	0.00	0.00	1.06	125.00	1	3	3	54	970	1000	9	8	7	-33	20	125	0	0	0.12	0.010000	1.059049	125.000000	1
22671	1126.91	1109.08	0.00	0.00	1.06	125.00	1	0	0	1	903	920	0	0	0	4	86	125	0	0	0.12	0.010000	1.059049	125.000000	1
22677	1131.66	1115.02	0.00	0.00	1.06	125.00	1	0	0	0	883	917	0	0	0	9	119	125	0	0	0.12	0.010000	1.059049	125.000000	1
22692	1149.49	1132.85	0.00	0.00	1.06	125.00	1	5	4	8	934	983	2	2	3	12	121	125	0	0	0.12	0.010000	1.059049	125.000000	1
22697	1155.44	1137.61	0.00	0.00	1.06	125.00	1	1	1	4	921	959	0	0	0	10	125	125	0	0	0.12	0.010000	1.059049	125.000000	1
22713	1173.27	1155.44	0.00	0.00	1.06	125.00	1	15	14	80	996	1000	9	5	3	-57	125	47	0	0	0.12	0.010000	1.059049	125.000000	1
22718	1179.21	1161.38	0.00	0.00	1.06	125.00	1	16	16	189	1000	1000	74	55	28	-16	84	125	0	0	0.12	0.010000	1.059049	125.000000	1
22733	1197.04	1179.21	0.00	0.00	1.06	125.00	1	4	3	20	968	969	6	2	2	0	109	125	0	0	0.12	0.010000	1.059049	125.000000	1
22738	1202.99	1185.16	0.00	0.00	1.06	125.00	1	0	0	10	935	937	0	0	0	0	125	125	0	0	0.12	0.010000	1.059049	125.000000	1
22754	1222.01	1202.99	0.00	0.00	1.06	125.00	1	0	0	209	928	942	0	0	0	-148	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22759	1227.95	1208.93	0.00	0.00	1.06	125.00	1	0	1	343	945	967	0	0	0	-224	125	16	0	0	0.12	0.010000	1.059049	125.000000	1
22775	1244.59	1226.76	0.00	0.00	1.06	125.00	1	0	0	502	941	940	0	0	0	-317	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22780	1250.54	1233.89	0.00	0.00	1.06	125.00	1	0	0	440	923	930	0	0	0	-287	125	120	0	0	0.12	0.010000	1.059049	125.000000	1
22795	1269.55	1251.72	0.00	0.00	1.06	125.00	1	8	8	313	937	982	2	2	3	-201	61	125	0	0	0.12	0.010000	1.059049	125.000000	1
22801	1275.50	1257.67	0.00	0.00	1.06	125.00	1	8	8	242	968	983	4	4	7	-163	106	125	0	0	0.12	0.010000	1.059049	125.000000	1
22816	1293.33	1276.69	0.00	0.00	1.06	125.00	1	0	0	5	907	919	0	0	0	3	0	125	0	0	0.12	0.010000	1.059049	125.000000	1
22821	1300.46	1282.63	0.00	0.00	1.06	125.00	1	3	5	48	953	969	6	5	6	4	124	125	0	0	0.12	0.010000	1.059049	125.000000	1
22837	1318.29	1301.65	0.00	0.00	1.06	125.00	1	9	9	115	963	977	6	3	2	-81	125	25	0	0	0.12	0.010000	1.059049	125.000000	1
22842	1324.24	1307.59	0.00	0.00	1.06	125.00	1	8	6	60	947	978	3	1	0	-38	85	125	0	0	0.12	0.010000	1.059049	125.000000	1
22857	1343.26	1325.42	0.00	0.00	1.06	125.00	1	0	0	5	884	931	0	0	0	12	71	125	0	0	0.12	0.010000	1.059049	125.000000	1
22862	1349.20	1331.37	0.00	0.00	1.06	125.00	1	0	0	10	891	931	0	0	0	10	125	125	0	0	0.12	0.010000	1.059049	125.000000	1
22878	1368.22	1350.39	0.00	0.00	1.06	125.00	1	3	7	339	1000	995	12	14	19	-219	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22883	1375.35	1356.33	0.00	0.00	1.06	125.00	1	5	8	361	983	988	4	2	3	-232	125	82	0	0	0.12	0.010000	1.059049	125.000000	1
22898	1394.37	1375.35	0.00	0.00	1.06	125.00	1	0	1	319	948	928	0	0	1	-223	125	106	0	0	0.12	0.010000	1.059049	125.000000	1
22904	1400.31	1382.48	0.00	0.00	1.06	125.00	1	0	2	348	943	934	2	0	2	-237	125	80	0	0	0.12	0.010000	1.059049	125.000000	1
22919	1419.33	1401.50	0.00	0.00	1.06	125.00	1	0	0	181	875	910	0	0	0	-130	29	125	0	0	0.12	0.010000	1.059049	125.000000	1
22924	1425.28	1407.45	0.00	0.00	1.06	125.00	1	0	0	181	908	909	0	0	1	-136	125	101	0	0	0.12	0.010000	1.059049	125.000000	1
22940	1444.30	1426.47	0.00	0.00	1.06	125.00	1	0	0	812	909	910	0	0	1	-463	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22945	1450.24	1433.60	0.00	0.00	1.06	125.00	1	0	0	908	896	863	0	0	0	-517	125	1	0	0	0.12	0.010000	1.059049	125.000000	1
22960	1468.07	1452.62	0.00	0.00	1.06	125.00	1	51	88	1000	1000	122	43	81	53	-814	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22976	1485.90	1472.83	0.00	0.00	1.06	125.00	1	0	834	971	927	0	0	0	0	-1466	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22981	1493.03	1479.96	0.00	0.00	1.06	125.00	1	0	959	955	607	0	0	0	0	-1640	125	0	0	0	0.12	0.010000	1.059049	125.000000	1
22997	1509.68	1500.17	0.00	0.00	1.06	125.00	1	905	975	963	0	0	1	5	7	-2480	125	0	0	1	0.12	0.010000	1.059049	125.000000	1
23002	1516.81	1507.30	0.00	0.00	1.06	125.00	1	918	900	738	0	0	0	0	0	-2571	125	0	0	1	0.12	0.010000	1.059049	125.000000	1
23018	1533.45	1528.70	0.00	0.00	1.06	125.00	1	1000	817	7	3	5	9	13	9	-3051	125	0	0	1	0.12	0.010000	1.059049	125.000000	1
23023	1539.39	1534.64	0.00	0.00	1.06	125.00	1	1000	174	25	15	24	58	88	23	-2749	125	88	0	1	0.12	0.010000	1.059049	125.000000	1
23038	1557.23	1554.85	0.00	0.00	1.06	125.00	1	14	10	9	6	5	6	3	1	-3500	125	0	1	1	0.12	0.010000	1.059049	125.000000	1
23044	1561.98	1561.98	0.00	0.00	1.06	125.00	1	3	4	6	4	4	7	8	8	-3500	125	0	1	1	0.12	0.010000	1.059049	125.000000	1
23059	1576.24	1582.19	0.00	0.00	1.06	125.00	1	0	0	1	0	0	2	5	3	-3500	125	0	1	1	0.12	0.010000	1.059049	125.000000	1
23064	1581.00	1589.32	0.00	0.00	1.06	125.00	1	0	0	0	0	0	0	1	1	-3500	125	0	1	1	0.12	0.010000	1.059049	125.000000	1
23080	1595.26	1609.53	0.00	0.00	1.06	125.00	1	6	8	8	6	5	6	7	5	-3500	125	0	1	1	0.12	0.010000	1.059049	125.000000	1
